(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : EulerPi_v0.3_smt.brd                          )
(    Software Version : 17.2S071                                      )
(    Date/Time        : Tue Mar 19 14:03:25 2024                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'C:/Users/liuyudian/Desktop/lib/con2_5_conn-smd-2p-p1_25_con2_1.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/n32g030f6s7_ssop20_ss_n32g030f6.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/cap_n_sc0402_1uf.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/cap_n_sc0402_100nf16v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/cap_n_c0402_10uf10v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/diodebi_dirtrig_esd0402_rl040.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/fuse2_0_sr0603_6v1a.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/h1x5_0_sur08_4p_90_sur08_4p_90.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/resis_sr0402_1k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/resis_sr0402_10k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/resis_sr0402_100k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_r0603_ntc_10k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/rtl8723bu_1_nl-h873-usa1_nl-h87.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/res_sr0402_100k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/con3_0_sot-23_sdt23c24l02.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/capacitor_sc0402_100nf16v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/lan_port_1_rj45_hrk1_hrk1-1b71p.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/hole_2_smtso20xxctj_smtso2030ct.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/res_sr0402_1k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/m_12_bkey_rm500q_ngff_m2_bkey_.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/usb31_type_c_0_usb_typec_304_ty.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/3audio_1_pj-316a-6a_pj-316a-6a.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/capacitor_0_sc0402_10pf.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/capacitor_0_sc0402_nc22pf.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/bzx84c10sot_0_smb_smbj18ca.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/sch_x2_c_sot_323_bat54cw.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_sr0402_1k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/resistor_6_sr0402_100r.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_1_sr0402_22r.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/device.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/pcf8563ts_tssop8_65p300x300mm_p.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/ch340n_0_msop-10_ch340e.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/crystal_xcol-3_0_r1206_32768k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/fuse2_0_sr0603_500ma.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/db19s4_1_molex_47151_db19s4.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/ch224k_0_sop10_ch224k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/tle9251vsj_a_sop8_tle9251vsj_a.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/aiptb0104ta14tr.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/st1480abdr.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/capnp_2_sc0402_100nf16v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/capnp_2_sc0603_22uf10v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/capnp_3_sc0402_18pf.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_r1206_120647uf10v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/capnp_c0603_1uf50v06.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/bzx84c10sot_0_sod123_smfj75ca.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/cp_1_r1206_120647uf10v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/fuse2_0_r1206_2a12v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/ferritbead_sr0402_blm18hg471sh1.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/con40a_con2x20_254_con40a.txt': written successfully.
